x,t,u
0.27820938790154526,0.0,-0.7669153221188346
0.09486709965342044,0.0,-0.29364123810790127
0.5929872475688518,0.0,-0.9576331844842585
0.7133099596964592,0.0,-0.7837390663714199
0.8439743025124236,0.0,-0.470775158918041
0.42804773195669354,0.0,-0.9745604922091256
0.17935742005134414,0.0,-0.534121238899726
0.20252504956411221,0.0,-0.5941843618264756
0.9379932351070774,0.0,-0.1935703186705613
-0.003903797036350465,0.0,0.012263832653038357
0.9858019808303649,0.0,-0.04458960373142832
-0.9290350180504219,0.0,0.22110080438104032
-0.8277389795498644,0.0,0.5151425496870998
0.935352552960258,0.0,-0.20170260575933135
-0.971794147583678,0.0,0.0884953821616967
0.8710720887433296,0.0,-0.3940545856228238
0.6789382635641878,0.0,-0.8461104987818838
0.6737027393013038,0.0,-0.8547625019893821
-0.24139505288056173,0.0,0.6877353633061398
-0.5093270226878761,0.0,0.9995707357288497
-0.34067457207478147,0.0,0.8773256586366825
-0.871840183997888,0.0,0.3918356445299283
0.6185653902984982,0.0,-0.9314261595361841
-0.22140708999772785,0.0,0.6408238073254059
-0.44882780209621953,0.0,0.9871055641255642
0.8350446485107557,0.0,-0.4953368228456577
0.9572956722557391,0.0,-0.13375751239496994
0.47137009652912387,0.0,-0.9959578100618259
0.23717867520793146,0.0,-0.6780591220756613
0.4678379244021629,0.0,-0.9948997862810691
-0.9155121342763359,0.0,0.26232081600385493
-0.717112579706503,0.0,0.7762635986444628
-0.03766190986776796,0.0,0.11804251131897268
0.5776047031142031,0.0,-0.9704271230536904
0.48121706405441955,0.0,-0.9982595134008153
0.21315626094833773,0.0,-0.6207117239034764
-0.9874351485956843,0.0,0.039463394564614306
-0.2130114157914067,0.0,0.6203548870894011
0.3124276073820489,0.0,-0.8313432385085486
-0.5497743781666389,0.0,0.9877989750809691
-0.8728313096639253,0.0,0.3889690239322831
-0.1764943529033598,0.0,0.5264956376918777
-0.8948432939559174,0.0,0.32438314295159554
-0.48691396609582127,0.0,0.9991550623471597
-0.40004344578102247,0.0,0.9510986848403058
-0.4087587274653903,0.0,0.9591984409164455
0.5869925740284043,0.0,-0.9628867235557218
-0.6607264987435693,0.0,0.8752048617626497
-0.46665915443360806,0.0,0.9945194281802547
-0.7903243663038131,0.0,0.6121015464347322
0.8984673275013315,0.0,-0.3135927626679729
-0.032785514321029385,0.0,0.102816713075939
0.2440005255962996,0.0,-0.6936544951929451
0.5850813812654989,0.0,-0.9644899233595896
-0.2350767559194098,0.0,0.6731908455012455
0.6618233228710431,0.0,-0.8735327672781023
-0.18954930519437863,0.0,0.5609117518555847
-0.3477801603123418,0.0,0.8878188296853297
-0.24750601678553164,0.0,0.7015448961449248
-0.7612721332440022,0.0,0.6816283058815898
-0.17548028449233732,0.0,0.523784482585466
-0.029978966148447528,0.0,0.09404252658404706
0.6551778151814598,0.0,-0.8835040959138005
-0.7410719495562323,0.0,0.7266591976100488
-0.22324718554862044,0.0,0.6452509493775722
0.09223319168798061,0.0,-0.28572139255788764
-0.5964803567015244,0.0,0.9544151966221649
-0.20352528063869602,0.0,0.5967088817227366
0.7660082856875552,0.0,-0.6706662685819006
0.18476435964452742,0.0,-0.5484039311196065
-0.9413285916957703,0.0,0.18327973149635624
-0.25259928792703,0.0,0.7128573074946394
0.7306575113290747,0.0,-0.7487434428466939
0.1974914481428991,0.0,-0.5813913253380975
-0.6835421052182336,0.0,0.838313171792582
0.36258602978578547,0.0,-0.9082562920501174
-0.8121462269997057,0.0,0.5564939938894168
-0.07676135351074143,0.0,0.23882232790110297
